TASKS.md                                           |     25 +-
 ...llen-Cahn_83_diagonal_0_None_gn_fixed_0.json.gz |    Bin 0 -> 955 bytes
 ...llen-Cahn_83_diagonal_0_None_gn_fixed_1.json.gz |    Bin 0 -> 975 bytes
 ...len-Cahn_83_diagonal_0_None_gn_fixed_10.json.gz |    Bin 0 -> 990 bytes
 ...llen-Cahn_83_diagonal_0_None_gn_fixed_3.json.gz |    Bin 0 -> 978 bytes
 ...llen-Cahn_83_diagonal_0_None_gn_fixed_5.json.gz |    Bin 0 -> 979 bytes
 ...en-Cahn_83_exact_gn_-1_None_gn_adaptive.json.gz |    Bin 0 -> 980 bytes
 ...len-Cahn_83_exact_gn_-1_None_gn_fixed_0.json.gz |    Bin 0 -> 962 bytes
 ...len-Cahn_83_exact_gn_-1_None_gn_fixed_1.json.gz |    Bin 0 -> 983 bytes
 ...len-Cahn_83_exact_gn_-1_None_gn_fixed_3.json.gz |    Bin 0 -> 985 bytes
 ...hn_83_hybrid_defect_16_None_gn_adaptive.json.gz |    Bin 0 -> 996 bytes
 ...ahn_83_hybrid_defect_16_None_gn_fixed_0.json.gz |    Bin 0 -> 975 bytes
 ...ahn_83_hybrid_defect_16_None_gn_fixed_1.json.gz |    Bin 0 -> 1007 bytes
 ...ahn_83_hybrid_defect_16_None_gn_fixed_3.json.gz |    Bin 0 -> 1003 bytes
 ...ahn_83_hybrid_defect_16_None_gn_fixed_5.json.gz |    Bin 0 -> 997 bytes
 ...hn_83_hybrid_defect_24_None_gn_adaptive.json.gz |    Bin 0 -> 990 bytes
 ...ahn_83_hybrid_defect_24_None_gn_fixed_0.json.gz |    Bin 0 -> 970 bytes
 ...ahn_83_hybrid_defect_24_None_gn_fixed_1.json.gz |    Bin 0 -> 997 bytes
 ...ahn_83_hybrid_defect_24_None_gn_fixed_3.json.gz |    Bin 0 -> 998 bytes
 ...ahn_83_hybrid_defect_24_None_gn_fixed_5.json.gz |    Bin 0 -> 998 bytes
 ...ahn_83_hybrid_defect_8_None_gn_adaptive.json.gz |    Bin 0 -> 982 bytes
 ...Cahn_83_hybrid_defect_8_None_gn_fixed_0.json.gz |    Bin 0 -> 984 bytes
 ...Cahn_83_hybrid_defect_8_None_gn_fixed_1.json.gz |    Bin 0 -> 1001 bytes
 ...Cahn_83_hybrid_defect_8_None_gn_fixed_3.json.gz |    Bin 0 -> 995 bytes
 ...Cahn_83_hybrid_defect_8_None_gn_fixed_5.json.gz |    Bin 0 -> 994 bytes
 .../Allen-Cahn_83_nystrom_16_0_gn_adaptive.json.gz |    Bin 0 -> 987 bytes
 .../Allen-Cahn_83_nystrom_16_0_gn_fixed_0.json.gz  |    Bin 0 -> 964 bytes
 .../Allen-Cahn_83_nystrom_16_0_gn_fixed_1.json.gz  |    Bin 0 -> 991 bytes
 .../Allen-Cahn_83_nystrom_16_0_gn_fixed_3.json.gz  |    Bin 0 -> 989 bytes
 .../Allen-Cahn_83_nystrom_16_0_gn_fixed_5.json.gz  |    Bin 0 -> 987 bytes
 .../Allen-Cahn_83_nystrom_16_1_gn_adaptive.json.gz |    Bin 0 -> 976 bytes
 .../Allen-Cahn_83_nystrom_16_1_gn_fixed_0.json.gz  |    Bin 0 -> 970 bytes
 .../Allen-Cahn_83_nystrom_16_1_gn_fixed_1.json.gz  |    Bin 0 -> 989 bytes
 .../Allen-Cahn_83_nystrom_16_1_gn_fixed_3.json.gz  |    Bin 0 -> 984 bytes
 .../Allen-Cahn_83_nystrom_16_1_gn_fixed_5.json.gz  |    Bin 0 -> 977 bytes
 .../Allen-Cahn_83_nystrom_16_2_gn_adaptive.json.gz |    Bin 0 -> 988 bytes
 .../Allen-Cahn_83_nystrom_16_2_gn_fixed_0.json.gz  |    Bin 0 -> 954 bytes
 .../Allen-Cahn_83_nystrom_16_2_gn_fixed_1.json.gz  |    Bin 0 -> 982 bytes
 .../Allen-Cahn_83_nystrom_16_2_gn_fixed_3.json.gz  |    Bin 0 -> 981 bytes
 .../Allen-Cahn_83_nystrom_16_2_gn_fixed_5.json.gz  |    Bin 0 -> 991 bytes
 .../Allen-Cahn_83_nystrom_16_3_gn_adaptive.json.gz |    Bin 0 -> 981 bytes
 .../Allen-Cahn_83_nystrom_16_3_gn_fixed_0.json.gz  |    Bin 0 -> 962 bytes
 .../Allen-Cahn_83_nystrom_16_3_gn_fixed_1.json.gz  |    Bin 0 -> 989 bytes
 .../Allen-Cahn_83_nystrom_16_3_gn_fixed_3.json.gz  |    Bin 0 -> 988 bytes
 .../Allen-Cahn_83_nystrom_16_3_gn_fixed_5.json.gz  |    Bin 0 -> 982 bytes
 .../Allen-Cahn_83_nystrom_16_4_gn_adaptive.json.gz |    Bin 0 -> 987 bytes
 .../Allen-Cahn_83_nystrom_16_4_gn_fixed_0.json.gz  |    Bin 0 -> 954 bytes
 .../Allen-Cahn_83_nystrom_16_4_gn_fixed_1.json.gz  |    Bin 0 -> 986 bytes
 .../Allen-Cahn_83_nystrom_16_4_gn_fixed_3.json.gz  |    Bin 0 -> 987 bytes
 .../Allen-Cahn_83_nystrom_16_4_gn_fixed_5.json.gz  |    Bin 0 -> 988 bytes
 .../Allen-Cahn_83_nystrom_24_0_gn_adaptive.json.gz |    Bin 0 -> 979 bytes
 .../Allen-Cahn_83_nystrom_24_0_gn_fixed_0.json.gz  |    Bin 0 -> 966 bytes
 .../Allen-Cahn_83_nystrom_24_0_gn_fixed_1.json.gz  |    Bin 0 -> 985 bytes
 .../Allen-Cahn_83_nystrom_24_0_gn_fixed_3.json.gz  |    Bin 0 -> 992 bytes
 .../Allen-Cahn_83_nystrom_24_0_gn_fixed_5.json.gz  |    Bin 0 -> 996 bytes
 .../Allen-Cahn_83_nystrom_24_1_gn_adaptive.json.gz |    Bin 0 -> 976 bytes
 .../Allen-Cahn_83_nystrom_24_1_gn_fixed_0.json.gz  |    Bin 0 -> 963 bytes
 .../Allen-Cahn_83_nystrom_24_1_gn_fixed_1.json.gz  |    Bin 0 -> 989 bytes
 .../Allen-Cahn_83_nystrom_24_1_gn_fixed_3.json.gz  |    Bin 0 -> 993 bytes
 .../Allen-Cahn_83_nystrom_24_1_gn_fixed_5.json.gz  |    Bin 0 -> 995 bytes
 .../Allen-Cahn_83_nystrom_24_2_gn_adaptive.json.gz |    Bin 0 -> 980 bytes
 .../Allen-Cahn_83_nystrom_24_2_gn_fixed_0.json.gz  |    Bin 0 -> 966 bytes
 .../Allen-Cahn_83_nystrom_24_2_gn_fixed_1.json.gz  |    Bin 0 -> 990 bytes
 .../Allen-Cahn_83_nystrom_24_2_gn_fixed_3.json.gz  |    Bin 0 -> 995 bytes
 .../Allen-Cahn_83_nystrom_24_2_gn_fixed_5.json.gz  |    Bin 0 -> 994 bytes
 .../Allen-Cahn_83_nystrom_24_3_gn_adaptive.json.gz |    Bin 0 -> 979 bytes
 .../Allen-Cahn_83_nystrom_24_3_gn_fixed_0.json.gz  |    Bin 0 -> 961 bytes
 .../Allen-Cahn_83_nystrom_24_3_gn_fixed_1.json.gz  |    Bin 0 -> 988 bytes
 .../Allen-Cahn_83_nystrom_24_3_gn_fixed_3.json.gz  |    Bin 0 -> 989 bytes
 .../Allen-Cahn_83_nystrom_24_3_gn_fixed_5.json.gz  |    Bin 0 -> 991 bytes
 .../Allen-Cahn_83_nystrom_24_4_gn_adaptive.json.gz |    Bin 0 -> 983 bytes
 .../Allen-Cahn_83_nystrom_24_4_gn_fixed_0.json.gz  |    Bin 0 -> 965 bytes
 .../Allen-Cahn_83_nystrom_24_4_gn_fixed_1.json.gz  |    Bin 0 -> 979 bytes
 .../Allen-Cahn_83_nystrom_24_4_gn_fixed_3.json.gz  |    Bin 0 -> 990 bytes
 .../Allen-Cahn_83_nystrom_24_4_gn_fixed_5.json.gz  |    Bin 0 -> 991 bytes
 .../Allen-Cahn_83_nystrom_32_0_gn_adaptive.json.gz |    Bin 0 -> 985 bytes
 .../Allen-Cahn_83_nystrom_32_0_gn_fixed_0.json.gz  |    Bin 0 -> 959 bytes
 .../Allen-Cahn_83_nystrom_32_0_gn_fixed_1.json.gz  |    Bin 0 -> 987 bytes
 .../Allen-Cahn_83_nystrom_32_0_gn_fixed_3.json.gz  |    Bin 0 -> 986 bytes
 .../Allen-Cahn_83_nystrom_32_0_gn_fixed_5.json.gz  |    Bin 0 -> 998 bytes
 .../Allen-Cahn_83_nystrom_32_1_gn_adaptive.json.gz |    Bin 0 -> 987 bytes
 .../Allen-Cahn_83_nystrom_32_1_gn_fixed_0.json.gz  |    Bin 0 -> 965 bytes
 .../Allen-Cahn_83_nystrom_32_1_gn_fixed_1.json.gz  |    Bin 0 -> 980 bytes
 .../Allen-Cahn_83_nystrom_32_1_gn_fixed_3.json.gz  |    Bin 0 -> 999 bytes
 .../Allen-Cahn_83_nystrom_32_1_gn_fixed_5.json.gz  |    Bin 0 -> 998 bytes
 .../Allen-Cahn_83_nystrom_32_2_gn_adaptive.json.gz |    Bin 0 -> 985 bytes
 .../Allen-Cahn_83_nystrom_32_2_gn_fixed_0.json.gz  |    Bin 0 -> 966 bytes
 .../Allen-Cahn_83_nystrom_32_2_gn_fixed_1.json.gz  |    Bin 0 -> 979 bytes
 .../Allen-Cahn_83_nystrom_32_2_gn_fixed_3.json.gz  |    Bin 0 -> 997 bytes
 .../Allen-Cahn_83_nystrom_32_2_gn_fixed_5.json.gz  |    Bin 0 -> 999 bytes
 .../Allen-Cahn_83_nystrom_32_3_gn_adaptive.json.gz |    Bin 0 -> 987 bytes
 .../Allen-Cahn_83_nystrom_32_3_gn_fixed_0.json.gz  |    Bin 0 -> 953 bytes
 .../Allen-Cahn_83_nystrom_32_3_gn_fixed_1.json.gz  |    Bin 0 -> 989 bytes
 .../Allen-Cahn_83_nystrom_32_3_gn_fixed_3.json.gz  |    Bin 0 -> 997 bytes
 .../Allen-Cahn_83_nystrom_32_3_gn_fixed_5.json.gz  |    Bin 0 -> 1003 bytes
 .../Allen-Cahn_83_nystrom_32_4_gn_adaptive.json.gz |    Bin 0 -> 981 bytes
 .../Allen-Cahn_83_nystrom_32_4_gn_fixed_0.json.gz  |    Bin 0 -> 962 bytes
 .../Allen-Cahn_83_nystrom_32_4_gn_fixed_1.json.gz  |    Bin 0 -> 981 bytes
 .../Allen-Cahn_83_nystrom_32_4_gn_fixed_3.json.gz  |    Bin 0 -> 991 bytes
 .../Allen-Cahn_83_nystrom_32_4_gn_fixed_5.json.gz  |    Bin 0 -> 986 bytes
 .../Allen-Cahn_83_nystrom_4_0_gn_adaptive.json.gz  |    Bin 0 -> 994 bytes
 .../C/Allen-Cahn_83_nystrom_4_0_gn_fixed_0.json.gz |    Bin 0 -> 968 bytes
 .../C/Allen-Cahn_83_nystrom_4_0_gn_fixed_1.json.gz |    Bin 0 -> 1000 bytes
 .../C/Allen-Cahn_83_nystrom_4_0_gn_fixed_3.json.gz |    Bin 0 -> 992 bytes
 .../C/Allen-Cahn_83_nystrom_4_0_gn_fixed_5.json.gz |    Bin 0 -> 995 bytes
 .../Allen-Cahn_83_nystrom_4_1_gn_adaptive.json.gz  |    Bin 0 -> 982 bytes
 .../C/Allen-Cahn_83_nystrom_4_1_gn_fixed_0.json.gz |    Bin 0 -> 962 bytes
 .../C/Allen-Cahn_83_nystrom_4_1_gn_fixed_1.json.gz |    Bin 0 -> 970 bytes
 .../C/Allen-Cahn_83_nystrom_4_1_gn_fixed_3.json.gz |    Bin 0 -> 983 bytes
 .../C/Allen-Cahn_83_nystrom_4_1_gn_fixed_5.json.gz |    Bin 0 -> 983 bytes
 .../Allen-Cahn_83_nystrom_4_2_gn_adaptive.json.gz  |    Bin 0 -> 991 bytes
 .../C/Allen-Cahn_83_nystrom_4_2_gn_fixed_0.json.gz |    Bin 0 -> 965 bytes
 .../C/Allen-Cahn_83_nystrom_4_2_gn_fixed_1.json.gz |    Bin 0 -> 982 bytes
 .../C/Allen-Cahn_83_nystrom_4_2_gn_fixed_3.json.gz |    Bin 0 -> 990 bytes
 .../C/Allen-Cahn_83_nystrom_4_2_gn_fixed_5.json.gz |    Bin 0 -> 992 bytes
 .../Allen-Cahn_83_nystrom_4_3_gn_adaptive.json.gz  |    Bin 0 -> 989 bytes
 .../C/Allen-Cahn_83_nystrom_4_3_gn_fixed_0.json.gz |    Bin 0 -> 968 bytes
 .../C/Allen-Cahn_83_nystrom_4_3_gn_fixed_1.json.gz |    Bin 0 -> 988 bytes
 .../C/Allen-Cahn_83_nystrom_4_3_gn_fixed_3.json.gz |    Bin 0 -> 987 bytes
 .../C/Allen-Cahn_83_nystrom_4_3_gn_fixed_5.json.gz |    Bin 0 -> 989 bytes
 .../Allen-Cahn_83_nystrom_4_4_gn_adaptive.json.gz  |    Bin 0 -> 980 bytes
 .../C/Allen-Cahn_83_nystrom_4_4_gn_fixed_0.json.gz |    Bin 0 -> 961 bytes
 .../C/Allen-Cahn_83_nystrom_4_4_gn_fixed_1.json.gz |    Bin 0 -> 978 bytes
 .../C/Allen-Cahn_83_nystrom_4_4_gn_fixed_3.json.gz |    Bin 0 -> 984 bytes
 .../C/Allen-Cahn_83_nystrom_4_4_gn_fixed_5.json.gz |    Bin 0 -> 981 bytes
 .../Allen-Cahn_83_nystrom_8_0_gn_adaptive.json.gz  |    Bin 0 -> 979 bytes
 .../C/Allen-Cahn_83_nystrom_8_0_gn_fixed_0.json.gz |    Bin 0 -> 960 bytes
 .../C/Allen-Cahn_83_nystrom_8_0_gn_fixed_1.json.gz |    Bin 0 -> 984 bytes
 .../C/Allen-Cahn_83_nystrom_8_0_gn_fixed_3.json.gz |    Bin 0 -> 985 bytes
 .../C/Allen-Cahn_83_nystrom_8_0_gn_fixed_5.json.gz |    Bin 0 -> 980 bytes
 .../Allen-Cahn_83_nystrom_8_1_gn_adaptive.json.gz  |    Bin 0 -> 986 bytes
 .../C/Allen-Cahn_83_nystrom_8_1_gn_fixed_0.json.gz |    Bin 0 -> 963 bytes
 .../C/Allen-Cahn_83_nystrom_8_1_gn_fixed_1.json.gz |    Bin 0 -> 978 bytes
 .../C/Allen-Cahn_83_nystrom_8_1_gn_fixed_3.json.gz |    Bin 0 -> 990 bytes
 .../C/Allen-Cahn_83_nystrom_8_1_gn_fixed_5.json.gz |    Bin 0 -> 987 bytes
 .../Allen-Cahn_83_nystrom_8_2_gn_adaptive.json.gz  |    Bin 0 -> 988 bytes
 .../C/Allen-Cahn_83_nystrom_8_2_gn_fixed_0.json.gz |    Bin 0 -> 966 bytes
 .../C/Allen-Cahn_83_nystrom_8_2_gn_fixed_1.json.gz |    Bin 0 -> 995 bytes
 .../C/Allen-Cahn_83_nystrom_8_2_gn_fixed_3.json.gz |    Bin 0 -> 984 bytes
 .../C/Allen-Cahn_83_nystrom_8_2_gn_fixed_5.json.gz |    Bin 0 -> 989 bytes
 .../Allen-Cahn_83_nystrom_8_3_gn_adaptive.json.gz  |    Bin 0 -> 990 bytes
 .../C/Allen-Cahn_83_nystrom_8_3_gn_fixed_0.json.gz |    Bin 0 -> 964 bytes
 .../C/Allen-Cahn_83_nystrom_8_3_gn_fixed_1.json.gz |    Bin 0 -> 986 bytes
 .../C/Allen-Cahn_83_nystrom_8_3_gn_fixed_3.json.gz |    Bin 0 -> 988 bytes
 .../C/Allen-Cahn_83_nystrom_8_3_gn_fixed_5.json.gz |    Bin 0 -> 990 bytes
 .../Allen-Cahn_83_nystrom_8_4_gn_adaptive.json.gz  |    Bin 0 -> 988 bytes
 .../C/Allen-Cahn_83_nystrom_8_4_gn_fixed_0.json.gz |    Bin 0 -> 969 bytes
 .../C/Allen-Cahn_83_nystrom_8_4_gn_fixed_1.json.gz |    Bin 0 -> 996 bytes
 .../C/Allen-Cahn_83_nystrom_8_4_gn_fixed_3.json.gz |    Bin 0 -> 984 bytes
 .../C/Allen-Cahn_83_nystrom_8_4_gn_fixed_5.json.gz |    Bin 0 -> 987 bytes
 ...hn_83_recycled_ritz_16_None_gn_adaptive.json.gz |    Bin 0 -> 988 bytes
 ...ahn_83_recycled_ritz_16_None_gn_fixed_0.json.gz |    Bin 0 -> 964 bytes
 ...ahn_83_recycled_ritz_16_None_gn_fixed_1.json.gz |    Bin 0 -> 980 bytes
 ...ahn_83_recycled_ritz_16_None_gn_fixed_3.json.gz |    Bin 0 -> 987 bytes
 ...ahn_83_recycled_ritz_16_None_gn_fixed_5.json.gz |    Bin 0 -> 988 bytes
 ...hn_83_recycled_ritz_24_None_gn_adaptive.json.gz |    Bin 0 -> 987 bytes
 ...ahn_83_recycled_ritz_24_None_gn_fixed_0.json.gz |    Bin 0 -> 972 bytes
 ...ahn_83_recycled_ritz_24_None_gn_fixed_1.json.gz |    Bin 0 -> 988 bytes
 ...ahn_83_recycled_ritz_24_None_gn_fixed_3.json.gz |    Bin 0 -> 995 bytes
 ...ahn_83_recycled_ritz_24_None_gn_fixed_5.json.gz |    Bin 0 -> 1001 bytes
 ...ahn_83_recycled_ritz_4_None_gn_adaptive.json.gz |    Bin 0 -> 982 bytes
 ...Cahn_83_recycled_ritz_4_None_gn_fixed_0.json.gz |    Bin 0 -> 969 bytes
 ...Cahn_83_recycled_ritz_4_None_gn_fixed_1.json.gz |    Bin 0 -> 992 bytes
 ...Cahn_83_recycled_ritz_4_None_gn_fixed_3.json.gz |    Bin 0 -> 992 bytes
 ...Cahn_83_recycled_ritz_4_None_gn_fixed_5.json.gz |    Bin 0 -> 983 bytes
 ...ahn_83_recycled_ritz_8_None_gn_adaptive.json.gz |    Bin 0 -> 993 bytes
 ...Cahn_83_recycled_ritz_8_None_gn_fixed_0.json.gz |    Bin 0 -> 969 bytes
 ...Cahn_83_recycled_ritz_8_None_gn_fixed_1.json.gz |    Bin 0 -> 989 bytes
 ...Cahn_83_recycled_ritz_8_None_gn_fixed_3.json.gz |    Bin 0 -> 990 bytes
 ...Cahn_83_recycled_ritz_8_None_gn_fixed_5.json.gz |    Bin 0 -> 993 bytes
 ...len-Cahn_84_diagonal_0_None_gn_adaptive.json.gz |    Bin 0 -> 961 bytes
 ...llen-Cahn_84_diagonal_0_None_gn_fixed_0.json.gz |    Bin 0 -> 964 bytes
 ...llen-Cahn_84_diagonal_0_None_gn_fixed_1.json.gz |    Bin 0 -> 981 bytes
 ...len-Cahn_84_diagonal_0_None_gn_fixed_10.json.gz |    Bin 0 -> 982 bytes
 ...llen-Cahn_84_diagonal_0_None_gn_fixed_3.json.gz |    Bin 0 -> 981 bytes
 ...llen-Cahn_84_diagonal_0_None_gn_fixed_5.json.gz |    Bin 0 -> 980 bytes
 ...en-Cahn_84_exact_gn_-1_None_gn_adaptive.json.gz |    Bin 0 -> 976 bytes
 ...len-Cahn_84_exact_gn_-1_None_gn_fixed_0.json.gz |    Bin 0 -> 960 bytes
 ...len-Cahn_84_exact_gn_-1_None_gn_fixed_1.json.gz |    Bin 0 -> 982 bytes
 ...len-Cahn_84_exact_gn_-1_None_gn_fixed_3.json.gz |    Bin 0 -> 979 bytes
 ...hn_84_hybrid_defect_16_None_gn_adaptive.json.gz |    Bin 0 -> 985 bytes
 ...ahn_84_hybrid_defect_16_None_gn_fixed_0.json.gz |    Bin 0 -> 982 bytes
 ...ahn_84_hybrid_defect_16_None_gn_fixed_1.json.gz |    Bin 0 -> 998 bytes
 ...ahn_84_hybrid_defect_16_None_gn_fixed_3.json.gz |    Bin 0 -> 993 bytes
 ...ahn_84_hybrid_defect_16_None_gn_fixed_5.json.gz |    Bin 0 -> 986 bytes
 ...hn_84_hybrid_defect_24_None_gn_adaptive.json.gz |    Bin 0 -> 993 bytes
 ...ahn_84_hybrid_defect_24_None_gn_fixed_0.json.gz |    Bin 0 -> 974 bytes
 ...ahn_84_hybrid_defect_24_None_gn_fixed_1.json.gz |    Bin 0 -> 996 bytes
 ...ahn_84_hybrid_defect_24_None_gn_fixed_3.json.gz |    Bin 0 -> 1001 bytes
 ...ahn_84_hybrid_defect_24_None_gn_fixed_5.json.gz |    Bin 0 -> 994 bytes
 ...ahn_84_hybrid_defect_8_None_gn_adaptive.json.gz |    Bin 0 -> 958 bytes
 ...Cahn_84_hybrid_defect_8_None_gn_fixed_0.json.gz |    Bin 0 -> 959 bytes
 ...Cahn_84_hybrid_defect_8_None_gn_fixed_1.json.gz |    Bin 0 -> 1004 bytes
 ...Cahn_84_hybrid_defect_8_None_gn_fixed_3.json.gz |    Bin 0 -> 998 bytes
 ...Cahn_84_hybrid_defect_8_None_gn_fixed_5.json.gz |    Bin 0 -> 995 bytes
 .../Allen-Cahn_84_nystrom_16_0_gn_adaptive.json.gz |    Bin 0 -> 992 bytes
 .../Allen-Cahn_84_nystrom_16_0_gn_fixed_0.json.gz  |    Bin 0 -> 963 bytes
 .../Allen-Cahn_84_nystrom_16_0_gn_fixed_1.json.gz  |    Bin 0 -> 987 bytes
 .../Allen-Cahn_84_nystrom_16_0_gn_fixed_3.json.gz  |    Bin 0 -> 989 bytes
 .../Allen-Cahn_84_nystrom_16_0_gn_fixed_5.json.gz  |    Bin 0 -> 993 bytes
 .../Allen-Cahn_84_nystrom_16_1_gn_adaptive.json.gz |    Bin 0 -> 998 bytes
 .../Allen-Cahn_84_nystrom_16_1_gn_fixed_0.json.gz  |    Bin 0 -> 965 bytes
 .../Allen-Cahn_84_nystrom_16_1_gn_fixed_1.json.gz  |    Bin 0 -> 986 bytes
 .../Allen-Cahn_84_nystrom_16_1_gn_fixed_3.json.gz  |    Bin 0 -> 986 bytes
 .../Allen-Cahn_84_nystrom_16_1_gn_fixed_5.json.gz  |    Bin 0 -> 999 bytes
 .../Allen-Cahn_84_nystrom_16_2_gn_adaptive.json.gz |    Bin 0 -> 991 bytes
 .../Allen-Cahn_84_nystrom_16_2_gn_fixed_0.json.gz  |    Bin 0 -> 956 bytes
 .../Allen-Cahn_84_nystrom_16_2_gn_fixed_1.json.gz  |    Bin 0 -> 991 bytes
 .../Allen-Cahn_84_nystrom_16_2_gn_fixed_3.json.gz  |    Bin 0 -> 989 bytes
 .../Allen-Cahn_84_nystrom_16_2_gn_fixed_5.json.gz  |    Bin 0 -> 993 bytes
 .../Allen-Cahn_84_nystrom_16_3_gn_adaptive.json.gz |    Bin 0 -> 985 bytes
 .../Allen-Cahn_84_nystrom_16_3_gn_fixed_0.json.gz  |    Bin 0 -> 960 bytes
 .../Allen-Cahn_84_nystrom_16_3_gn_fixed_1.json.gz  |    Bin 0 -> 985 bytes
 .../Allen-Cahn_84_nystrom_16_3_gn_fixed_3.json.gz  |    Bin 0 -> 991 bytes
 .../Allen-Cahn_84_nystrom_16_3_gn_fixed_5.json.gz  |    Bin 0 -> 985 bytes
 .../Allen-Cahn_84_nystrom_16_4_gn_adaptive.json.gz |    Bin 0 -> 990 bytes
 .../Allen-Cahn_84_nystrom_16_4_gn_fixed_0.json.gz  |    Bin 0 -> 959 bytes
 .../Allen-Cahn_84_nystrom_16_4_gn_fixed_1.json.gz  |    Bin 0 -> 991 bytes
 .../Allen-Cahn_84_nystrom_16_4_gn_fixed_3.json.gz  |    Bin 0 -> 990 bytes
 .../Allen-Cahn_84_nystrom_16_4_gn_fixed_5.json.gz  |    Bin 0 -> 992 bytes
 .../Allen-Cahn_84_nystrom_24_0_gn_adaptive.json.gz |    Bin 0 -> 983 bytes
 .../Allen-Cahn_84_nystrom_24_0_gn_fixed_0.json.gz  |    Bin 0 -> 966 bytes
 .../Allen-Cahn_84_nystrom_24_0_gn_fixed_1.json.gz  |    Bin 0 -> 989 bytes
 .../Allen-Cahn_84_nystrom_24_0_gn_fixed_3.json.gz  |    Bin 0 -> 990 bytes
 .../Allen-Cahn_84_nystrom_24_0_gn_fixed_5.json.gz  |    Bin 0 -> 985 bytes
 .../Allen-Cahn_84_nystrom_24_1_gn_adaptive.json.gz |    Bin 0 -> 985 bytes
 .../Allen-Cahn_84_nystrom_24_1_gn_fixed_0.json.gz  |    Bin 0 -> 958 bytes
 .../Allen-Cahn_84_nystrom_24_1_gn_fixed_1.json.gz  |    Bin 0 -> 984 bytes
 .../Allen-Cahn_84_nystrom_24_1_gn_fixed_3.json.gz  |    Bin 0 -> 986 bytes
 .../Allen-Cahn_84_nystrom_24_1_gn_fixed_5.json.gz  |    Bin 0 -> 986 bytes
 .../Allen-Cahn_84_nystrom_24_2_gn_adaptive.json.gz |    Bin 0 -> 983 bytes
 .../Allen-Cahn_84_nystrom_24_2_gn_fixed_0.json.gz  |    Bin 0 -> 962 bytes
 .../Allen-Cahn_84_nystrom_24_2_gn_fixed_1.json.gz  |    Bin 0 -> 993 bytes
 .../Allen-Cahn_84_nystrom_24_2_gn_fixed_3.json.gz  |    Bin 0 -> 988 bytes
 .../Allen-Cahn_84_nystrom_24_2_gn_fixed_5.json.gz  |    Bin 0 -> 985 bytes
 .../Allen-Cahn_84_nystrom_24_3_gn_adaptive.json.gz |    Bin 0 -> 989 bytes
 .../Allen-Cahn_84_nystrom_24_3_gn_fixed_0.json.gz  |    Bin 0 -> 968 bytes
 .../Allen-Cahn_84_nystrom_24_3_gn_fixed_1.json.gz  |    Bin 0 -> 991 bytes
 .../Allen-Cahn_84_nystrom_24_3_gn_fixed_3.json.gz  |    Bin 0 -> 987 bytes
 .../Allen-Cahn_84_nystrom_24_3_gn_fixed_5.json.gz  |    Bin 0 -> 989 bytes
 .../Allen-Cahn_84_nystrom_24_4_gn_adaptive.json.gz |    Bin 0 -> 993 bytes
 .../Allen-Cahn_84_nystrom_24_4_gn_fixed_0.json.gz  |    Bin 0 -> 961 bytes
 .../Allen-Cahn_84_nystrom_24_4_gn_fixed_1.json.gz  |    Bin 0 -> 986 bytes
 .../Allen-Cahn_84_nystrom_24_4_gn_fixed_3.json.gz  |    Bin 0 -> 989 bytes
 .../Allen-Cahn_84_nystrom_24_4_gn_fixed_5.json.gz  |    Bin 0 -> 994 bytes
 .../Allen-Cahn_84_nystrom_32_0_gn_adaptive.json.gz |    Bin 0 -> 981 bytes
 .../Allen-Cahn_84_nystrom_32_0_gn_fixed_0.json.gz  |    Bin 0 -> 958 bytes
 .../Allen-Cahn_84_nystrom_32_0_gn_fixed_1.json.gz  |    Bin 0 -> 987 bytes
 .../Allen-Cahn_84_nystrom_32_0_gn_fixed_3.json.gz  |    Bin 0 -> 983 bytes
 .../Allen-Cahn_84_nystrom_32_0_gn_fixed_5.json.gz  |    Bin 0 -> 987 bytes
 .../Allen-Cahn_84_nystrom_32_1_gn_adaptive.json.gz |    Bin 0 -> 986 bytes
 .../Allen-Cahn_84_nystrom_32_1_gn_fixed_0.json.gz  |    Bin 0 -> 960 bytes
 .../Allen-Cahn_84_nystrom_32_1_gn_fixed_1.json.gz  |    Bin 0 -> 989 bytes
 .../Allen-Cahn_84_nystrom_32_1_gn_fixed_3.json.gz  |    Bin 0 -> 989 bytes
 .../Allen-Cahn_84_nystrom_32_1_gn_fixed_5.json.gz  |    Bin 0 -> 998 bytes
 .../Allen-Cahn_84_nystrom_32_2_gn_adaptive.json.gz |    Bin 0 -> 985 bytes
 .../Allen-Cahn_84_nystrom_32_2_gn_fixed_0.json.gz  |    Bin 0 -> 958 bytes
 .../Allen-Cahn_84_nystrom_32_2_gn_fixed_1.json.gz  |    Bin 0 -> 981 bytes
 .../Allen-Cahn_84_nystrom_32_2_gn_fixed_3.json.gz  |    Bin 0 -> 988 bytes
 .../Allen-Cahn_84_nystrom_32_2_gn_fixed_5.json.gz  |    Bin 0 -> 987 bytes
 .../Allen-Cahn_84_nystrom_32_3_gn_adaptive.json.gz |    Bin 0 -> 981 bytes
 .../Allen-Cahn_84_nystrom_32_3_gn_fixed_0.json.gz  |    Bin 0 -> 963 bytes
 .../Allen-Cahn_84_nystrom_32_3_gn_fixed_1.json.gz  |    Bin 0 -> 985 bytes
